Title,Year,Sample Name,Pt Content (wt. %),Zn Content (wt. %),Mn Cotent (wt. %),Cu Cotent (wt. %),Co Cotent (wt. %),Cr Content (wt. %),Fe Cotent (wt. %),N Content (at. %),O Content (at. %),S Content (at. %),Pyridinic Ratio,Pyrrolic Ratio,Graphitic Ratio,Oxidized Ratio,main metal in precursor (mmol),Fe precursor type name,Fe Precursor Ratio,Second metal in precursor (Co/Ni 脹) (mmol),second metal atomic number,second metal pre ratio,Second metal precursor type name,Zn in precursor (mmol),Zn precursor type,Zn Precursor Ratio,2-methylimidazole (mmol),2-Methylimidazole Precursor Ratio,ZIF Preparation Temperature (⊥),ZIF Preparation Time (h),氝樓撙 mmol,氝樓撙 type,Additive (Other) Precursor Ratio,One-Pot Method,Post-Adsorb Method,Carbon-Derivative Adsorb Method,diameter/nm,Pyrolysis Temperature in amonia /⊥,Pyrolysis Time amonia/h,Pyrolysis Temperature (⊥),Pyrolysis Time (h),Temperature Rising Rate (⊥ min-1),Acid Wash,Acid concentration (M),Acid wash temperature/⊥,Acid wash time/h,Second Pyrolysis temperature /⊥,Second Pyrolysis time /h,Seconde Pyrolysis,Raman ID/IG Ratio,BET Surface Area (m2 g-1),Micropore ratio,Mesopore ratio,Macropore ratio,Onset Potential in Acid Condition (vs. RHE),Half Wave Potential in Acid Condition (vs. RHE),Limiting current,Rotating Speed (rpm),Catalyst Loading on RDE/RRDE(mg cm-2),Durability in O2 mV/10000Cycle
2D Single坼Atom Catalyst with Optimized Iron Sites Produced by Thermal Melting of Metal每Organic Frameworks for Oxygen Reduction Reaction,2020,FeNC/RGO,0,0.021937625,0,0,0,0,0.009366259,0.0339,0.0342,0,0.3217,0.1783,0.4498,0.0502,0.037128713,Fe(NO3)3 ﹞9H2O,0.001705674,0,,,,3.063973064,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.140757334,12,0.55127378,25,24,6.666666667,graphene oxide,0.306263211,1,0,0,,25,0,900,0.5,,1,1,80,6,25,0,0,,,,,,0.987,0.743,5.74,1600,0.2,
The ORR kinetics of ZIF-derived Fesingle bondNsingle bondC electrocatalysts,2019,5Fe-ZIF-8,0,0,0,0,0,0,0.0154,0.072,,0,0.445806068,0.01,0.429030339,0.125163593,5,FeSO4,0.024761679,0,,,,95,Zncl2,0.470471904,100,0.495233583,60,12,1.924916587,span tween,0.009532833,1,0,0,,25,0,1000,1,5,0,0,25,0,25,0,0,,497,0.7,0.295774648,0,0.885,0.76124,6.10348,1600,0.404040404,
The ORR kinetics of ZIF-derived Fesingle bondNsingle bondC electrocatalysts,2019,7.5Fe-ZIF-8,0,0,0,0,0,0,0.0185,0.0535,,0,0.41152019,0.01,0.423198733,0.165281077,7.5,FeSO4,0.037142519,0,,,,92.5,Zncl2,0.458091065,100,0.495233583,60,12,1.924916587,span tween,0.009532833,1,0,0,,25,0,1000,1,5,0,0,25,0,25,0,0,,626,0.520766773,0.479233227,0,0.885,0.77222,6.27082,1600,0.404040404,
The ORR kinetics of ZIF-derived Fesingle bondNsingle bondC electrocatalysts,2019,10Fe-ZIF-8,0,0,0,0,0,0,0.029,0.0245,,0,0.371589085,0.01,0.466406787,0.162004127,10,FeSO4,0.049523358,0,,,,90,Zncl2,0.445710225,100,0.495233583,60,12,1.924916587,span tween,0.009532833,1,0,0,,25,0,1000,1,5,0,0,25,0,25,0,0,,494,0.55465587,0.443319838,0,0.885,0.71574,5.75002,1600,0.404040404,
Fe and S co-doped N-enriched hierarchical porous carbon polyhedron as efficient non-noble-metal electrocatalyst toward oxygen reduction reaction in both alkaline and acidic medium,2019,Fe/S-NC,0,0,0,0,0,0,0.0085,0.0424,0.0343,0.0243,0.399690911,0.194629576,0.289771081,0.115908432,2,Fe(SCN)3,0.129032258,0,,,,1.5,Zn(CH3COO)2 2h2o,0.096774194,12,0.774193548,25,24,0,none,0,0,1,0,,25,0,1000,2,5,0,0,25,0,900,1,1,1.1,1650.55,0.377136752,0.445818071,0.177045177,0.86,0.76,4.29,1600,0.764331212,
Well-defined gradient Fe/Zn bimetal organic framework cylinders derived highly efficient iron- and nitrogen- codoped hierarchically porous carbon electrocatalysts towards oxygen reduction,2019,"Fe,N-HPCC-900",0,0.033729371,0,0,0,0,0.020204023,0.0674,0.0731,0,0.126610759,0.250051135,0.412354265,0.210983841,0.12,FeSO4﹞7H2O,0.0096,0,,,,2.38,Zn(NO3)2﹞6H2O,0.1904,10,0.8,130,24,0,none,0,1,0,0,,25,0,900,,5,0,0,25,0,25,0,0,1.156,640,0.424594547,0.575405453,0,0.90961,0.75958,5.51516,1600,0.788,2.75758
Well-defined gradient Fe/Zn bimetal organic framework cylinders derived highly efficient iron- and nitrogen- codoped hierarchically porous carbon electrocatalysts towards oxygen reduction,2019,"Fe,N-HPCC-1000",0,0,0,0,0,0,0.018196677,0.0421,0.0797,0,0.126610759,0.250051135,0.412354265,0.210983841,0.12,FeSO4﹞7H2O,0.0096,0,,,,2.38,Zn(NO3)2﹞6H2O,0.1904,10,0.8,130,24,0,none,0,1,0,0,,,,1000,,5,0,0,25,0,25,0,0,1.103,817,0.457022118,0.542977882,0,0.90478,0.76155,5.22328,1600,0.788,2.61164
Well-defined gradient Fe/Zn bimetal organic framework cylinders derived highly efficient iron- and nitrogen- codoped hierarchically porous carbon electrocatalysts towards oxygen reduction,2019,"Fe,N-HPCC-1100",0,0,0,0,0,0,0.013895895,0.032,0.0646,0,0.126610759,0.250051135,0.412354265,0.210983841,0.12,FeSO4﹞7H2O,0.0096,0,,,,2.38,Zn(NO3)2﹞6H2O,0.1904,10,0.8,130,24,0,none,0,1,0,0,,,,1100,,5,0,0,25,0,25,0,0,1.063,407,0.146017961,0.853982039,0,0.83173,0.68278,4.38737,1600,0.788,2.193685
"Fe, Cu-Coordinated ZIF-Derived Carbon Framework for Efficient Oxygen Reduction Reaction and Zinc每Air Batteries",2018,Cu@Fe-N-C,0,0.0049,0,0,0,0,0.00687,0.0968,,0,0.522641317,0.236123888,0.241234795,0.01,0.306930693,Fe(NO3)3﹞9H2O,0.017172477,0,,,,1.542087542,Zn(NO3)2﹞6H2O,0.086278314,16.02439024,0.89654921,35,4,0,none,0,1,0,0,,25,0,900,3,5,0,0,25,0,0,0,0,1.05,726,,,,0.88,0.761,5.046,1600,0.5,
"Well-elaborated, mechanochemically synthesized Fe-TPP?ZIF precursors (Fe-TPP = tetraphenylporphine iron) to atomically dispersed iron每nitrogen species for oxygen reduction reaction and Zn-air batteries",2018,Fe-N/C-1/30,0,0,0,0,0,0,0.038,0.0709,,0,0.561847988,0.154992548,0.283159463,0.01,0.033,Fe-TPP,0.008031933,0,,,,1,Zno,0.24339191,3,0.730175729,,,0.0756,(NH4)2SO4 ,0.018400428,1,0,0,,25,0,950,3,2,0,0,25,0,25,0,0,,1057.6,0.959364732,0.040635268,0,0.852,0.736,3.63,1600,0.407436656,
Fe每N-functionalized carbon electrocatalyst derived from a zeolitic imidazolate framework for oxygen reduction: Fe and NH3 treatment effects,2018,Fe 0.02 -N/C-900,0,0,0,0,0,0,0.010310748,0.0436,0.0673,0,0.543,0.171,0.232,0.054,0.280808081,Fe(acac)3,0.000964477,0,,,,14.04040404,Zn(NO3)2﹞6H2O,0.048223874,276.8292683,0.950811649,60,0.5,0,none,0,0,1,0,,900,0.5,900,1,5,1,1,80,1,900,0.5,1,0.9,2313.4,0.616,0.384,0,0.83,0.772,5.55101,1600,0.4,
Fe每N-functionalized carbon electrocatalyst derived from a zeolitic imidazolate framework for oxygen reduction: Fe and NH3 treatment effects,2018,Fe 0.04 -N/C-900,0,0,0,0,0,0,0.012078772,0.051,0.0657,0,0.586,0.115,0.234,0.065,0.561616162,Fe(acac)3,0.001927096,0,,,,14.04040404,Zn(NO3)2﹞6H2O,0.048177408,276.8292683,0.949895496,60,0.5,0,none,0,0,1,0,,900,0.5,900,1,5,1,1,80,1,900,0.5,1,0.98,1498.5,0.555,0.445,0,0.832,0.77,6.4926,1600,0.4,
Fe每N-functionalized carbon electrocatalyst derived from a zeolitic imidazolate framework for oxygen reduction: Fe and NH3 treatment effects,2018,Fe 0.06 -N/C-900,0,0,0,0,0,0,0.016511328,0.0712,0.0524,0,0.651,0.105,0.201,0.053,0.842424242,Fe(acac)3,0.002887862,0,,,,14.04040404,Zn(NO3)2﹞6H2O,0.048131031,276.8292683,0.948981107,60,0.5,0,none,0,0,1,0,,900,0.5,900,1,5,1,1,80,1,900,0.5,1,1.02,1288.7,0.641,0.359,0,0.842,0.777,6.41644,1600,0.4,
Fe每N-functionalized carbon electrocatalyst derived from a zeolitic imidazolate framework for oxygen reduction: Fe and NH3 treatment effects,2018,Fe 0.08 -N/C-900,0,0,0,0,0,0,0.013417898,0.0594,0.0589,0,0.528,0.143,0.272,0.057,1.123232323,Fe(acac)3,0.00384678,0,,,,14.04040404,Zn(NO3)2﹞6H2O,0.048084744,276.8292683,0.948068477,60,0.5,0,none,0,0,1,0,,900,0.5,900,1,5,1,1,80,1,900,0.5,1,0.91,1186.4,0.751,0.249,0,0.835,0.773,5.83314,1600,0.4,
Correlating Fe source with Fe-N-C active site construction: Guidance for rational design of high-performance ORR catalyst,2018,Czif-Fe(acac)3-6,0,0,0,0,0,0,0.03737,0.0248,,0,0.666540643,0.192060491,0.141398866,0.01,3.737,Fe(acac)3,0.157433543,0,,,,4,Zn(NO3)3,0.168513291,16,0.674053166,25,24,0,none,0,1,0,0,,25,0,950,1,5,1,1,25,0,25,0,0,,1217,0.698356511,0.301643489,0,0.9,0.805,5.14,1600,0.6,
Correlating Fe source with Fe-N-C active site construction: Guidance for rational design of high-performance ORR catalyst,2018,Czif-FeCl3-3,0,0,0,0,0,0,0.03179,0.0199,,0,0.489669421,0.283057851,0.227272727,0.01,0.233,FeCl3,0.01151584,0,,,,4,Zn(NO3)3,0.197696832,16,0.790787328,25,24,0,none,0,1,0,0,,25,0,950,1,5,1,1,25,0,25,0,0,,1003,0.709735577,0.290264423,0,0.9,0.797,5.14,1600,0.6,
Correlating Fe source with Fe-N-C active site construction: Guidance for rational design of high-performance ORR catalyst,2018,Czif-Fe(NO3)3-3,0,0,0,0,0,0,0.03759,0.0152,,0,0.306024096,0.569477912,0.124497992,0.01,0.312,Fe(NO3)3,0.015360378,0,,,,4,Zn(NO3)3,0.196927924,16,0.787711698,25,24,0,none,0,1,0,0,,25,0,950,1,5,1,1,25,0,25,0,0,,912,0.75501047,0.24498953,0,0.9,0.793,5.14,1600,0.6,
In situ derived Fe/N/S-codoped carbon nanotubes from ZIF-8 crystals as efficient electrocatalysts for the oxygen reduction reaction and zinc每air batteries,2018,Fe/N/S-C,0,0,0,0,0,0,0.0159,0.0301,,0.00808,0.167217449,0.124586913,0.708195638,0.01,0.33,FeSO4﹞7H2O,0.009083402,0,,,,4,Zn(NO3)2﹞6H2O,0.110101844,32,0.880814754,35,6,0,none,0,1,0,0,,25,0,900,3,5,1,0.5,25,24,25,0,0,1.04,498,0.325033422,0.622159091,0.052807487,0.838,0.693,5.86,1600,,
In situ derived Fe/N/S-codoped carbon nanotubes from ZIF-8 crystals as efficient electrocatalysts for the oxygen reduction reaction and zinc每air batteries,2018,Fe/N/S-CNTs,0,0,0,0,0,0,0.0143,0.0621,,0.01051,0.29851842,0.226174586,0.475306994,0.01,0.33,FeSO4﹞7H2O,0.008991562,0,,,,4,Zn(NO3)2﹞6H2O,0.108988634,32,0.871909072,35,6,0.37107471,Hydrazine hydrate,0.010110731,1,0,0,,25,0,900,3,5,1,0.5,25,24,25,0,1,1,611,0.061011153,0.827692069,0.111296778,0.89,0.767,5.72,1600,,
ZIF-derived carbons as highly efficient and stable ORR catalyst,2018,ZIF-C,0,0,0,0,0.075919004,0,0,0.0381,0.0592,0,0.19625545,0.356604258,0.239292126,0.207848166,10,CoㄗNO?3ㄘ2,0.142857143,0,,,,0,none,0,60,0.857142857,25,12,0,none,0,1,0,0,,25,0,900,3,2,1,1,80,48,25,0,0,,260.52,0.545294027,0.454705973,0,0.74743,0.5975,4.38071,1600,0.51,
ZIF-derived carbons as highly efficient and stable ORR catalyst,2018,ZIF-C-KOH,0,0,0,0,0.011644455,0,0,0.0038,0.6809,0,0.398386596,0.01,0.115834109,0.485779295,10,CoㄗNO?3ㄘ2,0.141176471,0,,,,0,none,0,60,0.847058824,25,12,0.833333333,rGO,0.011764706,1,0,0,,25,0,900,3,2,1,1,80,48,800,3,0,,342.37,0.915676023,0.084323977,0,0.74885,0.64094,5.43881,1600,0.51,
ZIF-derived carbons as highly efficient and stable ORR catalyst,2018,ZIF-C/rGO,0,0,0,0,0.033558516,0,0,0.0536,0.0517,0,0.174012952,0.51859202,0.092646752,0.214748277,10,CoㄗNO?3ㄘ2,0.142857143,0,,,,0,none,0,60,0.857142857,25,12,0,none,0,1,0,0,,25,0,900,3,2,1,1,80,48,25,0,0,,234.3,0.664874093,0.335125907,0,0.82921,0.72102,5.57442,1600,0.51,
ZIF-derived carbons as highly efficient and stable ORR catalyst,2018,ZIF-C/rGO-KOH,0,0,0,0,0.031405117,0,0,0.0374,0.2766,0,0.278241572,0.309309944,0.143717637,0.268730846,10,CoㄗNO?3ㄘ2,0.141176471,0,,,,0,none,0,60,0.847058824,25,12,0.833333333,rGO,0.011764706,1,0,0,,25,0,900,3,2,1,1,80,48,800,3,0,,418.75,0.80119403,0.19880597,0,0.75822,0.59295,5.89381,1600,0.51,
3D interconnected hierarchical porous N-doped carbon constructed by flake-like nanostructure with Fe/Fe3C for efficient oxygen reduction reaction and supercapacitor,2018,Fe-CZIF-800-10,0,0,0,0,0,0,0.0613,0.1378,0.0421,0,0.7927,0.1098,0.0791,0.0184,0.223,potassium ferricyanide,0.017084195,0,,,,2.23,Zn(NO3)2﹞6H2O,0.170841952,10.6,0.812073853,25,24,0,none,0,0,1,0,,25,0,800,3,,1,1,25,,25,0,0,0.993,835,0.235040099,0.764959901,0,0.847,0.708,3.465,1600,0.22,
